CRITICAL - 2020-09-24 01:31:10 --> syntax error, unexpected ')'
CRITICAL - 2020-09-24 02:06:49 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:06:52 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:06:55 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:06:58 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:07:00 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:07:02 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:07:06 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:07:09 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:07:12 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:07:15 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:07:17 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:07:20 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(218): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:23 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(218): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:26 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(218): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:28 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(218): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:31 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(218): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:33 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(218): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:37 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(218): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:39 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(218): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:42 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(218): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:44 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(219): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:46 --> Column 'amount' cannot be null
#0 C:\xampp\htdocs\ether\system\Database\MySQLi\Connection.php(330): mysqli->query('INSERT INTO `tr...')
#1 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `tr...')
#2 C:\xampp\htdocs\ether\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `tr...')
#3 C:\xampp\htdocs\ether\system\Database\BaseBuilder.php(2206): CodeIgniter\Database\BaseConnection->query('INSERT INTO `tr...', Array, false)
#4 C:\xampp\htdocs\ether\system\Model.php(722): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\ether\system\Model.php(550): CodeIgniter\Model->insert(Array, false)
#6 C:\xampp\htdocs\ether\app\Controllers\Web.php(219): CodeIgniter\Model->save(Array)
#7 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#8 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#9 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#10 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-09-24 02:07:49 --> Column 'amount' cannot be null
